,term,entity
0,taking off,ACTION
2,palmcontrol,ACTION
9,rth altitude,PARAMETER
11,landing,ACTION
12,data recorder,COMPONENT
13,file index,PARAMETER
14,home point,PARAMETER
15,downlink lost,ISSUE
17,landing gear,COMPONENT
23,command timeout,ISSUE
24,low power,ISSUE
25,aircraft,COMPONENT
30,exited,ACTION
31,visual avoidance system,FUNCTION
35,minimum rth altitude,PARAMETER
37,remote controller settings,FUNCTION
38,rth,ACTION
40,gps position mismatch,ISSUE
49,strong wireless interference,ISSUE
50,obstacle avoidance,FUNCTION
51,motors,COMPONENT
58,landing protection,FUNCTION
73,large wind velocity,ISSUE
75,magnetic filed interference,ISSUE
76,p-gps mode,STATE
88,yaw error,ISSUE
95,rth route,PARAMETER
97,rth failure,ISSUE
98,max flight distance,PARAMETER
99,main controller settings,FUNCTION
100,battery,COMPONENT
114,gimbal pitch limit,PARAMETER
115,obstacle sensing,FUNCTION
171,gimbal roll limit,PARAMETER
176,gimbal yaw limit,PARAMETER
209,intelligent flight modes,FUNCTION
213,battery health,PARAMETER
216,return to home,ACTION
217,auto landing,STATE
219,flight mode,PARAMETER
220,multiple flight modes,FUNCTION
221,atti,STATE
222,sport modes,STATE
260,return-to-home altitude,PARAMETER
265,remote controller,COMPONENT
266,interference,ISSUE
276,maximum flight distance,PARAMETER
277,mc settings,FUNCTION
280,mobile device version,PARAMETER
281,hd image transmission,FUNCTION
282,image transmission mode,PARAMETER
283,normal mode,STATE
307,weak signal,ISSUE
308,antennas,COMPONENT
315,p (positioning)-mode,STATE
316,s (sport)-mode,STATE
324,downlink,FUNCTION
326,aircraft mode,PARAMETER
327,screen,COMPONENT
336,sensing system,FUNCTION
337,weak gps signal,ISSUE
339,attitude mode,STATE
362,remote controller assisted takeoff,ACTION
365,high wind velocity,ISSUE
369,strong interference,ISSUE
371,signal interruption,ISSUE
377,attitude,PARAMETER
392,satellite positioning,FUNCTION
399,cruise,STATE
434,locating,ACTION
435,landing point,PARAMETER
449,preascending,STATE
457,ascending,STATE
459,precision landing,FUNCTION
460,rectifying,ACTION
475,compass redundancy switch,ISSUE
