,id,term,entity_type,is_term
0,1,taking off,component,False
1,2,taking off,component,False
2,3,palmcontrol,component,True
3,4,palmcontrol,state,True
4,5,palmcontrol,function,False
5,6,palmcontrol,issue,False
6,7,taking off,component,True
7,8,taking off,parameter,True
8,9,taking off,function,True
9,10,rth altitude,function,False
10,11,taking off,issue,True
11,12,landing,action,False
12,13,data recorder,parameter,True
13,14,file index,state,True
14,15,home point,state,False
15,16,downlink lost,state,True
16,17,home point,function,True
17,18,landing gear,function,True
18,19,landing gear,parameter,True
19,20,landing gear,parameter,False
20,21,landing gear,function,False
21,22,landing gear,action,True
22,23,landing gear,parameter,False
23,24,command timeout,state,True
24,25,low power,parameter,True
25,26,aircraft,function,True
26,27,home point,parameter,True
27,28,landing gear,parameter,True
28,29,data recorder,parameter,True
29,30,file index,function,True
30,31,exited,function,True
31,32,visual avoidance system,component,True
32,33,landing gear,state,False
33,34,aircraft,function,True
34,35,home point,parameter,True
35,36,minimum rth altitude,component,True
36,37,rth altitude,issue,True
37,38,remote controller settings,action,True
38,39,rth,parameter,True
39,40,landing gear,component,True
40,41,gps position mismatch,parameter,True
41,42,gps position mismatch,parameter,False
42,43,gps position mismatch,action,True
43,44,gps position mismatch,component,True
44,45,gps position mismatch,issue,False
45,46,gps position mismatch,issue,True
46,47,gps position mismatch,issue,True
47,48,data recorder,component,True
48,49,file index,function,True
49,50,strong wireless interference,component,True
50,51,obstacle avoidance,state,True
51,52,motors,issue,False
52,53,strong wireless interference,action,True
53,54,landing gear,issue,True
54,55,home point,state,True
55,56,rth altitude,action,True
56,57,landing gear,parameter,False
57,58,obstacle avoidance,component,True
58,59,landing protection,state,True
59,60,aircraft,component,True
60,61,taking off,component,True
61,62,taking off,issue,False
62,63,home point,issue,False
63,64,rth altitude,function,False
64,65,aircraft,issue,True
65,66,aircraft,component,True
66,67,landing gear,issue,True
67,68,obstacle avoidance,issue,True
68,69,obstacle avoidance,issue,False
69,70,landing gear,issue,True
70,71,obstacle avoidance,function,True
71,72,strong wireless interference,action,True
72,73,strong wireless interference,issue,True
73,74,large wind velocity,issue,True
74,75,large wind velocity,action,True
75,76,magnetic filed interference,parameter,True
76,77,p-gps mode,component,True
77,78,motors,issue,False
78,79,gps position mismatch,action,True
79,80,gps position mismatch,issue,True
80,81,gps position mismatch,function,False
81,82,downlink lost,component,True
82,83,gps position mismatch,issue,True
83,84,gps position mismatch,parameter,False
84,85,gps position mismatch,component,True
85,86,gps position mismatch,component,True
86,87,gps position mismatch,parameter,True
87,88,gps position mismatch,parameter,True
88,89,yaw error,function,True
89,90,yaw error,function,True
90,91,yaw error,component,True
91,92,gps position mismatch,parameter,True
92,93,gps position mismatch,function,False
93,94,gps position mismatch,component,False
94,95,downlink lost,function,False
95,96,rth route,action,True
96,97,aircraft,function,True
97,98,rth failure,parameter,False
